ID,AccountID,Area,Gender,MultipleLines,InternetService,PhoneService,StreamingTV,StreamingMovies,TechSupport,FaultPowerOutagePerMonth,FaultCableCutPerMonth,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0,A-805970,NBI,Female,No,DSL,No,No,No,No,2,10,Month-to-month,Yes,Electronic check,29.85,29.85,No
1,A-8556,NBI,Male,No,DSL,Yes,No,No,No,3,1,One year,No,Mailed check,56.95,1889.5,No
2,A-9408,NBI,Male,No,DSL,Yes,No,No,No,4,8,Month-to-month,Yes,Mailed check,53.85,108.15,Yes
3,A-7984,NBI,Male,No,DSL,No,No,No,Yes,4,6,One year,No,Bank transfer (automatic),42.3,1840.75,No
4,A-5205,BKK,Female,No,Fiber optic,Yes,No,No,No,7,2,Month-to-month,Yes,Electronic check,70.7,151.65,Yes
5,A-7657,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,5,1,Month-to-month,Yes,Electronic check,99.65,820.5,Yes
6,A-9732,BKK,Male,Yes,Fiber optic,Yes,Yes,No,No,2,1,Month-to-month,Yes,Credit card (automatic),89.1,1949.4,No
7,A-5703,NBI,Female,No,DSL,No,No,No,No,5,2,Month-to-month,No,Mailed check,29.75,301.9,No
8,A-9714,NBI,Male,No,DSL,Yes,No,No,No,3,3,One year,No,Bank transfer (automatic),56.15,3487.95,No
9,A-7718,NBI,Male,No,DSL,Yes,No,No,No,5,4,Month-to-month,Yes,Mailed check,49.95,587.45,No
10,A-698,,Male,No,No,Yes,No,No,No,,,Two year,No,Credit card (automatic),18.95,326.8,No
11,A-9928,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,6,2,One year,No,Credit card (automatic),100.35,5681.1,No
12,A-7522,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,3,2,Month-to-month,Yes,Bank transfer (automatic),103.7,5036.3,Yes
13,A-7165,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,Yes,5,1,Two year,No,Credit card (automatic),113.25,7895.15,No
14,A-8898,,Female,No,No,Yes,No,No,No,,,One year,No,Mailed check,20.65,1022.95,No
15,A-9127,NBI,Female,No,DSL,Yes,No,No,Yes,2,6,Month-to-month,No,Credit card (automatic),55.2,528.35,Yes
16,A-1189,NBI,Male,No,DSL,No,No,Yes,No,2,9,Month-to-month,Yes,Electronic check,39.65,39.65,Yes
17,A-976,,Male,No,No,Yes,No,No,No,,,One year,No,Bank transfer (automatic),19.8,202.25,No
18,A-9474,,Male,No,No,Yes,No,No,No,,,Month-to-month,No,Mailed check,20.15,20.15,Yes
19,A-9594,NBI,Male,No,DSL,Yes,No,No,Yes,1,1,Month-to-month,No,Credit card (automatic),59.6,2970.3,No
20,A-8952,NBI,Female,No,DSL,Yes,No,No,No,5,2,Month-to-month,Yes,Bank transfer (automatic),55.3,1530.6,No
21,A-1456,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,3,1,Month-to-month,Yes,Electronic check,99.35,4749.15,Yes
22,A-8419,NBI,Male,No,DSL,No,No,No,No,3,5,Month-to-month,No,Electronic check,30.2,30.2,Yes
23,A-5030,NBI,Male,Yes,DSL,Yes,Yes,Yes,Yes,4,6,Two year,Yes,Credit card (automatic),90.25,6369.45,No
24,A-9951,NBI,Female,No,DSL,Yes,Yes,Yes,No,5,1,Month-to-month,Yes,Mailed check,64.7,1093.1,Yes
25,A-3036,BKK,Female,Yes,Fiber optic,Yes,No,No,Yes,5,1,Two year,Yes,Credit card (automatic),96.35,6766.95,No
26,A-2941,NBI,Female,No,DSL,Yes,No,No,Yes,2,3,One year,No,Mailed check,66.15,1874.45,No
27,A-7907,,Male,No,No,Yes,No,No,No,,,Month-to-month,No,Bank transfer (automatic),20.2,20.2,No
28,A-4814,NBI,Male,No,DSL,Yes,No,No,No,5,2,Month-to-month,No,Bank transfer (automatic),45.25,45.25,No
29,A-6616,BKK,Female,Yes,Fiber optic,Yes,Yes,No,Yes,1,2,Two year,No,Bank transfer (automatic),99.9,7251.7,No
30,A-1839,BKK,Male,No,Fiber optic,Yes,No,No,No,4,3,Month-to-month,Yes,Electronic check,69.7,316.9,Yes
31,A-2457,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,2,1,Month-to-month,Yes,Electronic check,106.35,3549.25,Yes
32,A-1344,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,1,1,Month-to-month,Yes,Bank transfer (automatic),97.85,1105.4,Yes
33,A-6954,NBI,Male,No,DSL,Yes,No,No,No,1,7,One year,No,Mailed check,49.55,475.7,No
34,A-1772,,Female,No,No,Yes,No,No,No,,,One year,No,Mailed check,20.75,418.25,No
35,A-1277,NBI,Female,Yes,DSL,Yes,Yes,No,Yes,1,4,Two year,Yes,Credit card (automatic),79.85,4861.45,No
36,A-523,NBI,Female,Yes,DSL,Yes,Yes,No,Yes,3,8,Month-to-month,Yes,Electronic check,76.2,981.45,No
37,A-7923,BKK,Female,Yes,Fiber optic,Yes,No,Yes,No,7,1,Month-to-month,Yes,Electronic check,84.5,3906.7,No
38,A-53,NBI,Male,No,DSL,Yes,No,No,No,4,2,Month-to-month,No,Mailed check,49.25,97,No
39,A-3595,BKK,Female,No,Fiber optic,Yes,Yes,No,No,3,3,Month-to-month,Yes,Electronic check,80.65,144.15,Yes
40,A-7943,NBI,Male,Yes,DSL,Yes,Yes,Yes,Yes,2,6,Two year,Yes,Credit card (automatic),79.75,4217.8,No
41,A-4813,NBI,Female,Yes,DSL,Yes,No,No,Yes,5,6,Two year,Yes,Credit card (automatic),64.15,4254.1,No
42,A-2817,BKK,Female,No,Fiber optic,Yes,Yes,Yes,No,1,3,Month-to-month,Yes,Credit card (automatic),99.1,1426.4,Yes
43,A-503,NBI,Female,Yes,DSL,Yes,Yes,No,Yes,5,4,Month-to-month,Yes,Credit card (automatic),69.5,1752.65,No
44,A-5145,BKK,Female,Yes,Fiber optic,Yes,No,No,No,7,3,Month-to-month,Yes,Credit card (automatic),80.65,633.3,Yes
45,A-6525,NBI,Female,No,DSL,Yes,No,Yes,Yes,4,10,One year,Yes,Credit card (automatic),74.85,4456.35,No
46,A-8310,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,4,2,Month-to-month,Yes,Electronic check,95.45,1752.55,Yes
47,A-8706,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,7,2,One year,Yes,Credit card (automatic),99.65,6311.2,No
48,A-5490,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,Yes,3,2,One year,Yes,Electronic check,108.45,7076.35,No
49,A-7015,,Female,Yes,No,Yes,No,No,No,,,Two year,No,Credit card (automatic),24.95,894.3,No
50,A-9862,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,Yes,7,3,Two year,Yes,Credit card (automatic),107.5,7853.7,No
51,A-3749,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,5,3,Month-to-month,Yes,Electronic check,100.5,4707.1,No
52,A-7552,NBI,Male,No,DSL,No,No,No,No,5,2,Two year,No,Bank transfer (automatic),42.1,2962,No
53,A-3149,NBI,Female,No,DSL,Yes,No,No,Yes,3,6,One year,Yes,Credit card (automatic),54.4,957.1,No
54,A-2587,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,6,3,Month-to-month,No,Electronic check,94.4,857.25,Yes
55,A-4675,BKK,Male,Yes,Fiber optic,Yes,No,No,No,1,3,One year,Yes,Electronic check,78.9,3650.35,No
56,A-5437,NBI,Female,No,DSL,Yes,Yes,Yes,Yes,3,8,Two year,No,Mailed check,79.2,2497.2,No
57,A-4180,,Female,No,No,Yes,No,No,No,,,Two year,No,Bank transfer (automatic),20.15,930.9,No
58,A-4454,BKK,Male,No,Fiber optic,Yes,No,No,No,6,1,Month-to-month,Yes,Mailed check,79.85,887.35,No
59,A-2364,NBI,Male,No,DSL,Yes,No,No,Yes,1,1,Month-to-month,No,Mailed check,49.05,49.05,No
60,A-5008,,Female,No,No,Yes,No,No,No,,,One year,Yes,Electronic check,20.4,1090.65,No
61,A-3172,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,Yes,3,3,Two year,Yes,Bank transfer (automatic),111.6,7099,No
62,A-8804,SKN,Female,No,DSL,Yes,No,Yes,Yes,3,1,Month-to-month,Yes,Bank transfer (automatic),64.5,177.4,No
63,A-3617,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,4,1,One year,No,Electronic check,110.5,6139.5,No
64,A-9279,SKN,Female,No,DSL,Yes,No,Yes,No,5,4,One year,No,Credit card (automatic),55.65,2688.85,No
